"date","title_python","url_cursos_python"
"2022-09-17","La Brújula del Data Science","https://www.udemy.com/course/la-brujula-del-data-science/"
"2022-09-17","Primeros vistazos a la creación de videojuego 2021","https://www.udemy.com/course/disena-tu-primer-videojuego-con-python-y-pygame/"
"2022-09-17","Aprende SQL con ejercicios usando MySQL y Postgres","https://www.udemy.com/course/aprende-sql-desde-cero-usando-postgresql/"
"2022-09-17","Django y MariaDB Esencial! CRUD y API","https://www.udemy.com/course/django-y-mariadb-esencial-crud-y-api/"
"2022-09-17","Hosting, Dominio, SEO, SEM, Web Estática y Dinámica","https://www.udemy.com/course/hosting-dominio-seo-sem-web-estatica-y-dinamica/"
"2022-09-17","Curso Python Las Bases para Aprender","https://www.udemy.com/course/curso-python-conociendo-el-lenguaje/"
"2022-09-17","Python, Guía de inicio","https://www.udemy.com/course/python-guia-de-inicio/"
"2022-09-17","Geoestadística Práctica: usando Sgems y gvSIG","https://www.udemy.com/course/geoestadistica-practica-usando-sgems-y-gvsig/"
"2022-09-17","Curso practico usando Flask con Jquery y Ajax","https://www.udemy.com/course/curso-practico-usando-flask-con-jquery-y-ajax/"
"2022-09-17","Programación de videojuegos con pygame","https://www.udemy.com/course/pygame-breakout/"
"2022-09-17","Curso Django 2.2 | Creando un Acortador URL","https://www.udemy.com/course/curso-django-creando-un-acortador-url/"
